timestamp,frame,a0,a1,a2,a3,a4,a5
1746405518.3154922,0,135.2,67.2,90.0,90.0,90.0,90.0
1746405518.4159062,1,134.4,66.4,90.0,90.0,90.0,90.0
1746405518.467502,2,133.6,67.1,90.0,90.0,90.0,90.0
1746405518.5150216,3,130.5,67.8,90.0,90.0,90.0,90.0
1746405518.570032,4,130.6,68.1,90.0,90.0,90.0,90.0
1746405518.6152248,5,130.4,68.5,90.0,90.0,90.0,90.0
1746405518.6622245,6,129.6,68.5,90.0,90.0,90.0,90.0
1746405518.705973,7,130.1,67.6,90.0,90.0,90.0,90.0
1746405518.750971,8,130.6,68.2,90.0,90.0,90.0,90.0
1746405518.7972705,9,130.6,68.0,90.0,90.0,90.0,90.0
1746405518.8438077,10,130.5,68.9,90.0,90.0,90.0,90.0
1746405518.8878052,11,130.1,68.8,90.0,90.0,90.0,90.0
1746405518.9323618,12,132.0,69.1,90.0,90.0,90.0,90.0
1746405518.9763594,13,131.4,69.3,90.0,90.0,90.0,90.0
1746405519.021044,14,131.6,69.5,90.0,90.0,90.0,90.0
1746405519.0670369,15,130.8,69.3,90.0,90.0,90.0,90.0
1746405519.1096346,16,131.0,69.3,90.0,90.0,90.0,90.0
1746405519.1556258,17,131.5,67.6,90.0,90.0,90.0,90.0
1746405519.2027042,18,131.4,68.1,90.0,90.0,90.0,90.0
1746405519.249238,19,132.2,67.6,90.0,90.0,90.0,90.0
1746405519.297297,20,131.3,67.2,90.0,90.0,90.0,90.0
1746405519.3428586,21,131.8,64.6,90.0,90.0,90.0,90.0
1746405519.386844,22,131.4,65.3,90.0,90.0,90.0,90.0
1746405519.4314036,23,131.6,64.7,90.0,90.0,90.0,90.0
1746405519.4773953,24,131.9,64.3,90.0,90.0,90.0,90.0
1746405519.5240202,25,132.4,64.4,90.0,90.0,90.0,90.0
1746405519.5670235,26,133.0,64.1,90.0,90.0,90.0,90.0
1746405519.617663,27,133.4,63.9,90.0,90.0,90.0,90.0
1746405519.669675,28,133.6,63.6,90.0,90.0,90.0,90.0
1746405519.7234032,29,133.7,63.6,90.0,90.0,90.0,90.0
1746405519.7824256,30,133.9,64.1,90.0,90.0,90.0,90.0
1746405519.8315248,31,134.5,62.7,90.0,90.0,90.0,90.0
1746405519.8765342,32,134.4,63.0,90.0,90.0,90.0,90.0
1746405519.9201896,33,138.2,60.8,90.0,90.0,90.0,90.0
1746405519.9681857,34,143.4,56.1,90.0,90.0,90.0,90.0
1746405520.017774,35,144.2,54.9,90.0,90.0,90.0,90.0
1746405520.064782,36,146.0,42.2,90.0,90.0,90.0,90.0
1746405520.2071393,38,154.8,30.7,90.0,90.0,90.0,90.0
1746405523.682795,81,122.5,108.2,90.0,90.0,90.0,90.0
1746405523.7272112,82,122.6,108.0,90.0,90.0,90.0,90.0
